Sample,Total_Duration,Total_duration_at_mid_gate,SpecifySystem,DeploySystem,DesignHardware,PrototypeHardware,TestHardware,ManufactureHardware,DesignSoftware,ImproveSoftware,ReleaseSoftware,DesignDocumentation,DesignTraining,PrepareCertification,TrainOperators,FinalizeCertification,Status
25,118.18,59.55,6.04,5.82,8.19,6.58,1.62,9.64,19.3,8.53,9.94,5.71,4.84,7.27,7.26,17.44,0
468,112.89,60.2,6.3,5.09,8.71,5.68,1.97,11.35,15.25,8.38,8.18,5.61,5.39,11.29,6.5,13.19,1
540,123.17000000000002,65.08,9.46,5.36,11.39,7.2,2.66,11.18,14.33,8.75,9.95,6.23,5.0,8.81,6.21,16.64,0
532,118.48,65.86,6.96,5.54,10.51,7.12,1.81,9.82,17.95,8.18,9.39,6.29,5.01,10.21,6.29,13.4,0
619,110.64999999999998,58.31,6.47,5.79,11.08,6.91,2.48,9.74,13.83,8.96,9.6,4.07,4.98,8.49,7.25,11.0,1
695,119.11,59.47,7.87,7.48,9.59,7.21,1.7,10.14,13.78,8.9,8.51,6.25,5.31,7.76,7.1,17.51,0
927,127.98,66.45,8.48,7.47,10.15,4.78,1.82,10.98,17.75,8.8,9.39,6.8,5.96,10.71,7.42,17.47,0
339,118.44,65.59,7.03,6.29,11.68,6.57,2.42,10.74,18.96,9.38,9.52,5.2,4.33,9.4,6.33,10.59,0
52,112.2,56.83,9.4,7.55,9.33,6.14,1.51,8.98,12.4,9.04,8.12,6.22,4.37,7.46,6.62,15.06,1
508,113.85,60.37,6.46,5.82,10.03,6.46,1.99,10.79,15.48,9.14,9.17,5.6,4.23,10.12,6.04,12.52,1
517,120.70999999999998,60.04,7.08,7.44,11.61,4.49,2.03,9.6,15.08,9.1,8.74,5.81,5.1,8.84,6.44,19.35,0
921,113.58,57.31,9.32,6.86,8.47,6.76,2.12,11.13,14.77,8.57,9.2,4.35,4.35,7.17,6.26,14.25,1
782,119.42,59.22,8.63,4.8,8.79,7.6,1.87,11.05,13.07,9.32,8.78,6.3,4.33,8.63,6.83,19.42,0
265,117.34,62.75,8.54,5.91,11.62,6.9,2.62,11.19,14.96,9.22,8.2,4.69,5.8,7.62,6.52,13.55,0
818,117.01,62.96,6.32,4.24,9.37,6.41,2.2,11.45,18.57,9.35,9.12,6.38,5.21,8.5,7.59,12.3,0
711,117.76999999999998,64.37,8.97,6.74,10.53,5.94,2.84,10.3,15.29,8.48,8.43,6.32,4.45,10.03,6.22,13.23,0
683,115.81,61.42,9.69,7.71,10.03,6.3,1.67,10.97,16.81,8.63,8.63,4.35,5.0,7.57,6.53,11.92,0
833,116.55,58.87,7.09,6.69,9.55,4.57,2.73,11.4,17.46,9.21,8.83,4.76,4.41,8.3,7.22,14.33,0
519,123.51,65.0,6.52,5.51,11.48,7.42,1.85,10.02,15.93,9.37,8.59,4.93,5.5,11.37,7.52,17.5,0
448,111.84999999999998,58.21,7.91,5.21,8.53,6.89,2.92,11.22,14.8,8.71,8.57,4.86,4.88,7.42,6.88,13.05,1
19,112.72,59.42,6.98,4.7,9.18,5.07,1.77,8.52,16.01,8.63,9.44,6.98,5.68,7.75,7.19,14.82,1
716,122.39999999999998,64.53,7.48,6.1,10.69,4.81,2.29,9.34,16.18,8.5,9.28,6.87,5.74,10.47,7.43,17.22,0
484,112.11,56.59,9.18,7.16,9.82,4.53,1.26,9.11,16.45,8.25,9.12,4.15,4.24,6.96,7.61,14.27,1
569,110.99,57.14,6.52,6.57,8.93,6.8,1.82,8.86,14.55,8.19,8.59,5.82,5.79,6.91,6.01,15.63,1
434,120.5,61.68,7.5,5.0,8.7,6.52,2.49,9.59,13.0,8.34,8.65,5.85,5.91,11.71,7.68,19.56,0
368,110.41,58.2,7.78,7.33,10.91,5.57,2.57,9.84,16.07,8.35,9.08,4.26,4.16,6.88,6.99,10.62,1
84,119.74,64.58,6.27,5.77,9.44,6.83,1.22,11.06,19.06,8.98,9.67,6.4,5.38,9.98,7.5,12.18,0
62,109.95,58.69,6.35,5.7,11.0,7.83,1.64,9.12,14.83,8.53,8.83,4.27,5.35,7.42,6.64,12.44,1
639,111.18999999999998,55.5,7.9,6.8,8.56,4.29,2.26,8.86,13.86,9.37,8.98,4.79,5.38,8.46,6.3,15.38,1
273,113.33,62.45,7.11,5.51,11.39,5.61,1.75,9.64,14.02,9.11,9.33,7.63,5.87,9.07,6.18,11.11,1
286,114.70999999999998,56.64,6.72,5.66,9.48,5.39,1.6,10.7,15.97,8.88,8.36,6.0,4.63,6.85,7.26,17.21,1
361,117.66,61.34,9.54,7.62,11.01,6.04,1.53,11.01,13.75,8.59,8.77,4.69,4.8,9.98,7.22,13.11,0
355,118.78000000000002,65.35,6.91,4.11,11.01,6.55,1.57,10.7,17.14,8.94,8.93,6.42,5.7,10.05,6.76,13.99,0
457,118.06,62.1,8.74,6.91,9.16,4.77,2.0,9.76,14.03,8.78,8.59,6.9,5.39,11.11,6.96,14.96,0
279,112.94,60.63,8.67,4.72,10.97,5.51,1.5,9.69,13.77,8.53,9.48,4.86,5.03,10.32,6.37,13.52,1
13,118.27,62.93,9.78,7.32,10.59,6.48,1.7,11.22,14.75,9.59,9.28,6.61,5.34,7.68,6.62,11.31,0
183,113.1,60.0,6.89,6.11,11.12,6.71,1.83,10.62,16.04,8.84,9.43,4.97,4.87,7.57,7.04,11.06,1
369,110.89,60.16,6.91,6.46,11.0,5.13,2.81,8.31,16.56,9.25,8.42,5.24,4.23,8.28,7.33,10.96,1
882,125.47,65.32,7.92,6.37,10.56,6.91,1.96,10.45,16.12,8.6,8.87,6.35,5.61,9.89,7.96,17.9,0
616,120.49,64.34,8.79,6.72,9.14,6.66,2.1,9.93,16.46,9.15,8.38,5.59,5.58,10.02,7.05,14.92,0
224,120.59,58.97,8.22,7.65,10.37,4.96,1.46,10.26,13.0,8.64,8.36,7.67,4.97,8.32,6.96,19.75,0
573,113.99,58.26,8.16,7.56,11.35,7.01,1.75,11.18,14.63,8.64,9.79,4.23,4.4,6.73,6.16,12.4,1
971,116.51999999999998,59.66,9.74,6.18,8.27,4.68,2.0,10.98,15.26,8.92,8.52,4.82,5.66,9.23,7.67,14.59,0
654,118.49,59.26,8.51,4.91,10.66,5.78,1.95,11.51,13.47,9.52,9.31,5.38,5.73,7.78,7.2,16.78,0
546,118.96,59.89,8.66,6.56,9.37,4.74,1.67,9.58,14.06,8.75,9.59,5.95,5.42,10.02,7.33,17.26,0
583,116.92,65.19,9.37,6.65,10.49,6.42,1.21,9.71,16.32,8.24,8.91,6.6,4.28,10.5,7.06,11.16,0
634,109.85,56.65,6.57,5.33,9.37,4.98,1.78,9.43,13.59,9.47,8.32,6.75,5.51,8.1,7.28,13.37,1
177,124.56,63.62,7.93,7.72,9.07,6.61,1.6,10.36,15.4,8.81,9.57,6.97,5.45,10.59,7.61,16.87,0
666,114.17999999999998,62.33,9.21,6.81,10.17,7.02,2.37,9.73,14.38,8.49,8.99,5.36,5.44,8.38,7.34,10.49,1
674,121.33,67.96,6.92,4.9,10.59,7.97,2.82,11.32,19.16,8.94,8.98,5.42,5.44,9.64,7.62,11.61,0
586,124.19,64.1,7.51,5.73,10.0,5.71,2.55,10.97,17.03,9.24,8.99,6.19,5.56,9.55,7.3,17.86,0
874,118.06,63.34,7.73,6.91,10.42,6.51,1.96,11.46,16.45,8.41,8.27,6.35,5.75,8.17,7.19,12.48,0
394,117.09,62.29,9.39,7.24,8.24,6.93,2.62,10.72,16.69,9.77,9.79,5.22,4.72,8.48,6.47,10.81,0
164,112.73999999999997,54.47,7.35,6.92,9.95,4.34,2.15,9.4,13.35,9.95,9.13,5.02,4.38,7.93,7.1,15.77,1
249,121.65999999999998,63.12,7.47,6.29,9.25,5.87,1.34,10.26,17.15,9.83,8.67,7.88,5.58,8.58,7.72,15.77,0
635,116.42000000000002,59.7,9.34,7.43,9.49,4.1,1.32,8.23,16.1,9.39,9.19,6.45,5.67,7.23,7.04,15.44,0
886,117.68,59.04,6.7,4.56,10.68,4.44,2.08,8.89,14.34,9.31,9.45,6.24,5.23,9.33,7.35,19.08,0
670,118.18,63.41,6.51,6.5,10.58,6.83,1.87,11.21,18.55,8.85,9.39,7.31,5.11,6.65,6.25,12.57,0
376,122.04,64.94,8.46,6.74,10.59,5.37,2.23,10.1,18.58,8.7,8.38,7.79,4.81,7.11,7.38,15.8,0
413,123.56,65.44,9.15,7.14,10.33,5.6,2.21,9.54,17.69,9.24,8.78,5.17,4.61,10.68,7.55,15.87,0
75,116.95,61.53,9.01,6.82,8.91,6.65,1.54,10.67,17.63,9.13,9.79,4.88,4.11,8.8,6.33,12.68,0
114,113.93000000000002,59.05,7.25,6.94,10.67,5.99,1.81,8.55,13.88,9.17,9.04,6.14,4.95,8.36,7.37,13.81,1
599,111.23,60.14,8.08,6.41,8.82,5.97,1.58,9.28,14.34,8.07,8.2,5.39,4.89,11.07,6.77,12.36,1
962,116.57,61.99,8.17,5.89,10.04,6.14,1.35,8.97,16.45,8.21,9.46,5.86,5.5,8.48,7.24,14.81,0
391,116.21,62.16,6.83,6.25,10.31,7.09,2.26,10.52,14.94,8.67,8.68,4.97,5.32,10.44,7.0,12.93,0
105,126.71,67.59,7.8,7.08,9.59,7.15,2.15,10.29,19.46,9.41,8.73,5.6,4.27,11.57,6.9,16.71,0
115,113.33,58.06,6.18,5.15,9.28,5.16,2.59,11.35,13.89,8.27,9.82,5.3,5.34,10.32,7.33,13.35,1
418,111.61,58.7,6.97,5.18,9.07,5.87,1.63,9.42,16.15,8.92,8.85,5.54,4.74,8.73,6.39,14.15,1
526,116.46,60.92,7.57,4.78,10.93,5.57,2.71,11.28,13.19,9.93,9.86,5.85,4.85,10.25,6.94,12.75,0
458,114.56,56.42,7.76,7.42,9.43,5.3,1.23,10.93,12.49,8.77,9.8,6.44,5.13,8.64,7.28,13.94,1
410,123.02,63.24,9.49,7.24,10.15,5.66,1.42,10.1,14.84,9.42,8.95,7.42,5.32,8.94,7.39,16.68,0
93,124.15999999999995,66.67,7.29,5.24,10.85,7.07,2.41,11.8,18.8,9.71,8.98,6.05,4.85,9.35,7.32,14.44,0
931,115.74,58.61,6.27,5.48,10.06,5.19,2.11,10.88,14.76,9.42,9.12,6.08,5.2,8.94,6.48,15.75,0
90,120.26,60.6,7.52,6.62,10.47,6.42,2.87,11.63,15.41,8.75,8.66,6.34,4.13,7.44,6.28,17.72,0
337,129.16,68.28,8.43,5.79,10.01,6.39,2.15,9.99,17.64,9.23,9.35,7.08,5.05,11.53,7.14,19.38,0
989,119.25,65.15,8.85,4.08,10.82,7.44,1.85,11.35,17.02,8.93,8.57,6.41,4.82,7.94,6.11,15.06,0
922,115.47,61.17,7.3,5.2,11.32,5.7,1.19,8.49,15.01,9.06,9.08,5.2,4.86,10.59,6.98,15.49,1
934,115.22,63.14,8.83,5.14,8.22,6.78,2.1,11.51,18.8,9.15,8.38,6.05,4.73,7.63,6.28,11.62,1
606,114.12000000000002,57.83,8.98,6.78,9.61,5.61,2.39,10.58,13.88,8.75,9.74,5.76,5.4,6.2,6.43,14.01,1
594,128.31,68.13,7.95,7.16,10.46,5.82,1.9,10.5,19.45,9.81,8.92,5.61,5.65,11.29,7.38,16.41,0
612,121.89,63.58,9.39,5.08,10.6,6.91,1.74,8.65,13.38,9.13,9.74,7.28,4.81,9.47,7.07,18.64,0
95,123.94000000000004,61.32,8.11,7.28,8.83,7.12,2.47,11.58,17.2,8.51,9.64,5.54,5.0,7.05,7.68,17.93,0
12,125.39,65.71,9.72,7.65,9.07,5.29,1.81,9.52,18.9,9.42,9.76,4.91,5.1,10.91,7.36,15.97,0
397,114.57,62.84,7.39,5.64,9.94,5.28,2.53,10.91,18.61,8.85,9.71,5.8,4.7,8.59,6.25,10.37,1
534,115.35000000000002,59.57,7.67,4.81,9.24,5.99,1.76,9.32,14.76,9.17,9.55,5.06,5.08,10.01,6.93,16.0,1
44,109.92,58.07,8.99,4.58,8.77,5.64,1.71,8.78,12.19,8.77,8.82,6.2,5.27,9.3,6.95,13.95,1
43,116.1,61.01,9.21,7.75,9.25,7.36,2.8,9.88,13.56,8.46,9.5,7.69,4.35,6.79,6.85,12.65,0
330,113.42999999999998,62.5,6.74,4.32,9.08,6.2,2.56,10.07,17.74,8.68,8.16,7.02,5.46,7.7,6.24,13.46,1
168,118.21,64.35,9.6,6.96,8.64,4.88,2.15,8.7,19.17,9.28,9.25,5.12,4.61,10.18,6.93,12.74,0
498,114.37,61.15,9.04,5.82,8.55,5.41,2.42,11.69,15.84,9.72,8.83,6.87,4.98,8.04,6.87,10.29,1
877,115.6,57.58,7.55,6.18,11.11,5.21,1.87,10.33,13.37,9.01,8.88,6.31,4.62,7.54,7.52,16.1,1
598,118.61,61.77,6.07,7.64,10.75,6.71,2.07,9.6,12.85,9.67,9.43,6.06,5.59,11.67,7.52,12.98,0
757,120.06,60.71,9.01,6.28,11.5,6.36,1.76,11.72,15.61,9.21,8.56,4.34,4.7,7.43,6.38,17.2,0
101,122.05,65.61,8.99,5.16,11.35,6.57,1.7,11.27,15.7,9.52,9.44,5.56,5.75,9.99,7.84,13.21,0
427,114.36,58.82,7.96,7.79,8.37,4.98,1.67,10.54,15.89,8.64,9.21,6.27,5.35,8.33,7.27,12.09,1
179,115.75,63.1,9.54,6.2,10.63,7.15,1.45,9.01,18.65,9.64,9.37,4.33,4.35,7.0,6.45,11.98,0
445,121.2,62.31,9.19,6.92,11.14,7.21,2.63,10.69,14.04,9.05,8.3,6.02,4.5,7.58,6.25,17.68,0
417,117.67,64.03,8.73,5.47,11.28,4.75,1.87,9.46,15.38,9.29,8.69,6.16,5.29,10.57,6.33,14.4,0
871,121.73,64.06,9.74,7.68,11.07,7.32,1.16,10.96,17.78,9.07,8.85,4.68,4.52,7.79,7.06,14.05,0
883,116.32,58.02,7.47,6.79,10.41,4.94,1.94,9.0,13.09,9.0,8.15,7.16,5.47,7.54,7.13,18.23,0
681,113.88,59.89,6.46,7.12,9.91,5.82,1.9,8.8,17.54,8.57,8.33,4.75,4.72,8.79,6.27,14.9,1
178,120.37000000000002,61.56,8.61,7.1,9.32,7.53,2.29,10.6,13.63,8.52,9.11,5.84,4.94,9.4,7.48,16.0,0
396,117.98999999999998,60.39,6.94,5.86,11.23,7.44,1.42,11.44,16.18,8.67,8.88,4.38,4.78,8.02,7.52,15.23,0
912,117.27,62.39,6.67,4.39,11.22,4.43,1.95,10.71,17.18,8.31,9.12,4.8,5.67,10.47,6.15,16.2,0
794,115.43,64.3,6.71,4.16,9.16,7.05,2.54,9.52,18.69,9.56,9.35,7.12,4.67,8.36,6.43,12.11,1
961,120.26,63.62,8.15,4.27,9.9,6.22,2.25,8.76,17.75,9.43,8.64,7.64,4.64,7.07,6.25,19.29,0
685,128.44,69.98,9.26,6.33,11.76,7.05,1.99,10.27,17.74,8.86,9.57,7.17,4.26,10.75,7.44,15.99,0
384,114.97,59.59,8.17,5.73,9.2,7.51,1.83,10.17,16.8,9.0,9.03,4.78,4.67,6.63,6.48,14.97,1
957,119.0,63.97,7.77,5.19,10.54,6.91,2.64,11.19,15.08,8.92,8.92,4.87,5.57,10.59,7.4,13.41,0
752,124.69,67.09,8.38,5.84,10.12,6.09,2.02,10.79,18.65,9.06,8.26,7.66,5.67,8.5,6.98,16.67,0
258,117.51,63.49,7.63,5.49,9.38,5.05,2.02,10.17,17.72,9.39,9.55,5.76,5.41,10.52,6.66,12.76,0
539,120.18,65.27,8.45,5.91,11.59,6.06,2.6,10.83,16.37,8.56,8.26,4.47,4.87,10.86,7.0,14.35,0
336,122.11,65.61,8.09,5.29,10.58,5.34,2.74,11.47,17.75,9.35,8.78,6.8,5.02,9.29,7.24,14.37,0
16,112.36,59.91,8.14,6.28,9.38,7.26,1.13,9.42,14.89,9.37,9.31,6.76,4.55,7.8,7.56,10.51,1
325,119.48999999999998,57.82,7.77,6.07,9.05,5.62,1.97,9.04,14.77,9.19,9.83,4.88,4.83,8.93,7.88,19.66,0
759,117.18,64.42,6.4,5.81,9.93,4.93,1.98,9.77,18.37,8.82,9.26,7.14,4.68,10.99,7.05,12.05,0
223,112.2,58.6,7.08,5.81,8.28,6.59,1.41,8.55,17.98,9.01,9.82,5.51,4.85,6.9,7.19,13.22,1
180,114.52,57.2,6.94,5.26,9.25,5.47,1.19,10.1,13.81,8.67,9.47,4.79,4.85,10.9,7.57,16.25,1
984,116.93999999999996,61.81,9.89,6.41,8.22,5.94,1.59,9.84,16.27,9.49,8.35,4.67,4.32,10.91,7.41,13.63,0
23,122.41,62.9,7.66,4.84,9.67,5.22,1.63,11.06,16.35,9.39,8.8,5.75,5.98,10.64,7.87,17.55,0
357,120.11,63.05,6.98,6.36,10.28,7.35,2.19,8.86,16.23,8.58,8.92,4.72,5.56,9.74,7.16,17.18,0
667,109.46,57.85,6.63,5.14,11.31,7.22,2.01,11.65,13.31,8.29,8.24,5.41,5.62,6.34,6.15,12.14,1
862,125.44999999999996,63.08,7.34,6.72,9.7,7.45,2.93,11.35,13.4,8.47,9.77,6.71,4.76,10.79,7.82,18.24,0
341,119.20000000000002,62.42,7.76,4.24,10.0,6.47,2.33,10.77,18.26,8.9,8.76,5.67,5.31,6.62,7.2,16.91,0
432,117.21,59.07,8.17,5.64,10.92,6.92,1.63,9.85,12.49,8.32,8.52,4.64,4.75,9.55,7.74,18.07,0
552,112.76000000000002,58.75,7.91,5.95,10.8,4.53,2.4,10.53,16.19,8.96,8.64,4.66,5.23,7.03,6.12,13.81,1
834,117.84,59.4,9.36,5.99,8.81,6.39,1.26,10.41,14.88,8.78,8.54,4.23,5.58,8.89,7.14,17.58,0
204,118.43,66.26,8.56,7.86,8.57,7.87,1.45,8.6,16.96,8.92,9.08,5.25,5.78,11.82,7.04,10.67,0
631,118.83999999999996,62.8,8.35,6.85,11.44,5.1,1.74,9.77,13.83,9.27,8.38,6.21,5.63,10.5,7.35,14.42,0
94,116.04,61.5,7.3,4.79,10.66,6.25,2.66,11.48,15.0,8.52,8.22,6.85,4.8,7.98,6.69,14.84,0
559,115.55,59.28,8.57,7.3,8.47,7.54,1.19,9.02,13.38,8.33,8.33,4.76,5.1,10.27,7.75,15.54,1
69,122.15,64.82,7.56,6.88,10.48,7.13,1.44,9.64,16.75,9.01,9.64,5.93,5.11,10.42,6.67,15.49,0
623,119.64,62.49,9.47,4.76,11.45,5.73,1.64,9.64,12.37,8.4,8.74,7.3,5.55,8.98,7.86,17.75,0
285,122.01000000000002,61.94,8.84,6.38,8.27,4.62,1.61,10.02,18.03,8.61,9.62,6.87,5.26,8.44,7.01,18.43,0
845,114.96,61.04,9.61,5.12,9.52,5.46,1.96,10.11,16.05,8.9,9.33,5.64,4.76,8.04,7.69,12.77,1
435,124.38,63.04,7.71,7.43,10.55,6.47,2.13,10.68,15.01,8.83,9.14,6.68,5.16,9.33,6.86,18.4,0
154,122.39,67.09,8.4,4.8,10.93,5.89,1.76,9.85,17.01,8.86,8.6,7.3,5.7,10.1,6.55,16.64,0
76,117.41,58.47,7.81,5.36,8.83,5.59,1.27,9.61,15.38,8.55,9.42,7.13,5.64,6.82,6.59,19.41,0
731,114.75,57.62,8.22,4.74,8.15,4.98,1.51,9.45,15.17,9.02,8.32,6.42,5.42,7.75,7.41,18.19,1
447,117.59,61.49,8.51,7.26,10.22,4.5,2.48,9.26,16.87,8.88,9.03,5.76,5.09,8.06,6.74,14.93,0
189,109.76000000000002,54.44,6.5,4.61,8.1,4.2,2.04,10.38,12.91,8.4,8.91,6.45,4.95,9.29,6.48,16.54,1
272,118.7,62.74,6.16,4.77,11.65,6.32,1.86,11.41,18.49,8.76,9.86,4.99,4.55,8.72,6.09,15.07,0
237,115.04,64.23,9.11,5.37,9.65,5.46,2.45,10.73,16.19,8.38,8.52,7.52,5.68,8.17,6.86,10.95,1
488,124.17999999999998,65.18,7.46,5.73,11.0,6.2,2.52,8.85,18.52,9.29,9.49,4.82,5.06,9.6,6.46,19.18,0
118,118.28,61.91,9.74,7.57,9.83,6.37,1.6,8.79,15.98,9.65,9.78,5.36,4.5,8.53,6.71,13.87,0
944,109.94,57.62,7.58,5.21,8.43,6.73,1.88,11.1,15.05,9.66,8.96,5.44,4.68,7.83,6.5,10.89,1
513,111.01999999999998,57.45,8.52,6.4,10.71,4.23,1.52,8.48,15.17,8.86,8.81,4.93,4.27,8.1,6.25,14.77,1
826,117.17999999999998,62.29,8.61,5.47,10.23,7.09,1.86,9.68,16.58,8.74,9.53,5.5,4.6,7.82,6.45,15.02,0
592,120.63,65.77,9.89,5.69,10.74,6.08,2.34,10.02,13.43,9.12,8.14,7.48,4.08,11.73,7.2,14.69,0
127,113.49,60.83,6.44,5.9,11.72,5.37,1.16,8.63,15.7,8.67,9.08,5.94,4.65,9.85,6.77,13.61,1
117,119.28,57.81,8.4,7.18,10.17,5.42,1.45,10.67,14.57,9.01,8.93,6.33,4.23,7.24,7.27,18.41,0
474,121.66,64.28,9.11,7.77,11.59,5.13,2.63,10.26,14.93,9.21,8.33,5.68,5.28,9.93,6.76,15.05,0
694,120.29000000000002,63.71,9.07,5.5,9.94,4.85,1.79,8.41,17.0,8.12,9.31,7.64,5.82,7.6,7.43,17.81,0
58,123.83,63.21,7.78,6.93,8.67,7.02,1.5,9.24,13.83,8.43,8.65,6.79,5.91,11.71,7.73,19.64,0
864,113.79000000000002,59.43,7.86,7.37,10.04,5.96,2.28,9.71,17.25,9.37,9.59,5.76,4.03,6.25,7.45,10.87,1
913,113.75,57.26,7.44,7.35,9.76,6.79,1.28,9.78,12.69,8.8,8.38,4.93,4.61,9.76,6.55,15.63,1
370,115.29,58.74,6.63,4.51,9.36,4.84,1.93,9.49,14.4,8.7,8.43,6.62,4.93,10.03,7.49,17.93,1
269,116.38,61.04,9.08,5.8,9.78,5.32,2.48,9.38,16.96,9.15,9.31,4.44,4.77,8.21,6.1,15.6,0
47,118.98,63.82,8.85,6.88,10.95,5.97,2.45,8.78,14.02,8.7,8.64,6.59,5.71,9.28,6.89,15.27,0
350,111.98000000000002,58.59,7.48,7.48,8.98,4.95,2.09,9.0,17.67,9.69,9.43,6.51,4.18,6.73,6.56,11.23,1
196,110.42,57.62,8.93,4.72,8.86,5.72,1.55,9.53,16.7,9.19,9.85,4.26,4.61,6.99,6.55,12.96,1
1000,116.34,62.38,7.57,6.17,10.48,6.75,2.75,9.68,16.32,8.53,9.31,4.93,5.13,8.45,7.95,12.32,0
835,114.95,61.03,9.59,5.99,9.37,7.88,2.7,11.19,13.22,8.88,8.84,6.46,4.64,7.17,6.75,12.27,1
737,120.5,62.71,7.68,5.6,11.26,5.0,2.22,11.71,14.82,9.38,9.01,5.67,4.27,11.79,7.29,14.8,0
264,112.37,59.32,6.6,6.05,10.54,6.26,1.68,11.6,16.06,8.87,9.65,5.82,5.24,7.12,6.47,10.41,1
444,118.71,62.66,6.33,4.92,9.12,7.1,2.08,8.27,14.29,8.86,9.75,7.51,5.52,10.71,7.61,16.64,0
676,118.16,62.62,7.22,6.52,10.29,7.1,1.7,10.49,16.04,9.31,9.31,5.6,5.1,9.57,7.02,12.89,0
305,119.82,62.26,6.72,4.87,8.42,6.98,1.78,10.38,15.18,8.98,9.11,6.84,4.99,11.35,6.69,17.53,0
342,119.35,65.87,8.31,4.32,11.25,6.6,2.56,11.24,16.12,8.91,9.78,6.51,5.89,8.63,7.61,11.62,0
967,119.89,60.89,6.03,5.94,11.1,5.26,1.69,11.02,16.6,9.23,8.61,6.99,4.26,8.96,7.06,17.14,0
150,118.07,60.92,6.09,6.39,10.51,4.79,2.48,10.66,15.92,8.82,9.36,7.17,5.74,8.22,6.88,15.04,0
125,111.91,61.74,6.69,5.36,9.72,5.76,2.58,8.93,14.44,9.03,8.89,6.58,5.19,10.78,6.76,11.2,1
787,115.2,61.9,8.91,6.0,8.91,5.93,2.46,9.9,13.55,9.0,9.2,7.13,5.5,9.51,7.53,11.67,1
51,117.6,61.64,9.67,6.48,8.52,5.6,1.51,10.22,15.5,8.71,9.88,7.27,4.9,8.67,6.64,14.03,0
354,120.15,65.66,6.15,6.26,10.23,6.93,2.82,8.23,17.26,8.25,9.34,6.36,5.6,10.31,7.53,14.88,0
928,110.41,56.39,6.99,6.71,9.57,5.14,2.32,11.89,13.3,9.33,8.9,6.01,4.54,8.52,6.78,10.41,1
143,122.82000000000002,62.99,8.11,6.9,10.74,5.45,2.55,10.37,16.6,8.46,8.62,6.62,4.52,8.4,7.33,18.15,0
471,116.59,61.46,7.29,6.97,8.98,6.01,1.93,9.35,19.12,8.75,8.38,6.0,4.89,7.24,6.96,14.72,0
400,123.6,67.43,7.79,5.7,9.31,6.78,2.35,10.83,18.34,8.25,8.43,6.59,5.07,11.2,6.74,16.22,0
626,125.39,64.15,7.5,6.11,9.07,7.75,1.26,9.49,16.87,9.61,9.41,7.73,5.38,8.59,7.83,18.79,0
321,112.73,60.8,7.73,5.46,11.49,7.8,2.53,9.19,13.19,8.55,9.16,4.73,4.81,8.52,6.47,13.1,1
20,120.39,64.26,9.48,6.71,9.2,6.15,1.44,10.31,18.11,9.43,8.28,5.95,5.62,8.31,7.22,14.18,0
810,123.59,64.97,8.38,7.35,10.62,6.76,1.48,10.63,16.82,8.99,9.6,7.21,5.76,7.94,7.53,14.52,0
791,119.82,64.84,7.77,6.51,10.93,6.66,2.63,8.51,14.89,9.59,9.86,6.62,5.59,9.75,7.65,12.86,0
809,117.9,60.37,6.95,4.56,10.7,5.15,1.55,10.87,18.93,8.31,8.42,5.05,5.04,7.0,7.45,17.92,0
408,121.59,65.33,7.3,5.05,10.72,7.24,1.57,8.88,17.09,9.3,8.78,6.94,5.82,8.65,7.07,17.18,0
538,125.67,65.11,8.57,7.14,11.21,5.24,2.59,9.71,15.95,9.32,9.11,5.35,5.57,10.63,7.62,17.66,0
621,111.88,60.63,6.82,5.78,11.13,4.81,1.26,9.78,16.68,9.28,9.49,5.36,5.84,8.73,6.62,10.3,1
39,112.92000000000002,59.84,8.62,6.94,9.47,5.96,1.77,8.27,15.52,9.4,9.29,4.71,4.51,9.28,6.53,12.65,1
176,117.86,62.12,7.43,4.77,10.73,6.29,2.58,10.51,15.06,8.55,9.15,4.58,4.82,10.63,7.26,15.5,0
246,125.89,66.66,8.33,7.89,10.75,7.02,2.54,9.96,15.26,8.55,9.54,6.39,5.7,10.67,7.76,15.53,0
829,122.82,66.17,9.12,6.23,10.98,6.63,2.62,10.29,13.59,8.67,8.75,6.01,5.74,11.48,6.09,16.62,0
668,111.98000000000002,57.24,7.18,6.97,8.84,5.35,1.09,9.67,15.15,9.3,9.25,6.14,4.7,8.79,6.54,13.01,1
755,111.89,57.94,9.0,4.51,8.96,6.12,2.38,10.61,13.37,8.89,8.7,4.29,4.97,8.85,6.7,14.54,1
859,111.35,59.15,7.24,7.04,8.63,6.73,1.65,10.33,16.44,8.8,8.35,5.24,5.53,7.69,7.12,10.56,1
155,115.47,56.75,7.27,5.25,9.57,5.55,1.62,11.09,14.59,8.85,9.17,4.53,5.4,8.22,7.85,16.51,1
288,129.59,68.48,9.1,7.53,10.77,5.32,2.13,10.25,17.74,9.17,9.24,7.27,5.04,11.11,7.43,17.49,0
603,129.6,71.57,9.04,7.27,10.31,7.63,2.54,11.32,19.31,9.14,8.44,6.24,5.11,11.39,6.54,15.32,0
570,113.54,60.52,6.93,5.69,10.56,6.36,2.6,10.25,15.0,8.23,9.05,5.83,5.23,8.01,7.28,12.52,1
744,111.26,59.59,6.94,5.12,11.6,6.16,2.44,11.7,13.47,8.78,8.44,4.36,4.44,10.18,6.37,11.26,1
18,110.03,58.83,7.33,5.22,9.01,5.28,2.16,8.89,17.53,9.2,8.87,4.24,5.58,7.7,6.5,12.52,1
