Sample,Total_Duration,Total_duration_at_mid_gate,SpecifySystem,DeploySystem,DesignHardware,PrototypeHardware,TestHardware,ManufactureHardware,DesignSoftware,ImproveSoftware,ReleaseSoftware,DesignDocumentation,DesignTraining,PrepareCertification,TrainOperators,FinalizeCertification,Status
392,110.56,59.33,8.89,6.04,8.27,5.54,1.4,9.14,16.9,8.88,9.34,6.05,4.75,7.53,6.36,11.47,1
393,115.89000000000001,61.28,7.54,6.09,10.14,6.74,1.17,11.19,17.35,9.76,9.51,4.7,4.75,8.89,6.56,11.5,0
394,114.80999999999999,57.81,7.02,5.34,10.29,5.8,2.41,10.94,16.39,9.11,8.55,4.66,5.16,6.08,6.8,16.26,1
395,123.04,64.71,8.77,7.43,9.72,5.26,1.72,9.3,15.75,8.22,9.59,7.74,5.63,10.12,7.53,16.26,0
396,128.65,65.89,8.26,6.43,10.95,5.75,2.47,11.78,18.9,9.72,9.84,5.93,4.82,8.81,6.92,18.07,0
397,117.91000000000001,63.79,7.57,6.34,8.96,5.79,1.53,8.52,14.78,8.58,8.77,7.78,5.62,11.76,7.72,14.19,0
398,114.20000000000002,60.44,6.83,4.21,9.57,5.19,1.03,9.71,15.59,8.15,8.92,6.49,5.26,10.48,7.31,15.46,1
399,110.6,61.49,6.47,4.85,8.86,5.44,1.91,9.19,18.72,8.4,8.81,4.25,4.34,11.5,7.05,10.81,1
400,115.18,60.6,9.64,6.46,10.1,5.57,1.08,8.94,14.83,8.53,8.94,5.64,5.62,8.12,7.2,14.51,1
401,113.06000000000002,60.32,8.75,5.4,9.23,4.82,2.27,11.79,15.55,8.58,8.79,5.42,4.12,10.16,6.32,11.86,1
402,124.94999999999999,65.39,7.42,7.17,10.23,7.09,2.52,10.55,17.47,8.97,8.95,5.17,4.83,10.66,7.13,16.79,0
403,123.09,66.88,9.66,6.06,10.84,7.08,1.74,10.48,15.34,9.45,9.45,6.39,5.1,10.73,7.71,13.06,0
404,121.59,62.0,8.79,6.65,9.59,5.35,2.34,9.16,15.53,9.2,9.09,6.48,5.08,8.84,6.34,19.15,0
405,117.93,65.98,8.44,6.28,10.33,5.7,1.77,9.15,18.82,9.01,9.09,5.0,5.06,10.86,6.31,12.11,0
406,111.66000000000003,54.35,7.45,4.93,9.36,4.35,1.75,10.14,14.36,9.68,9.79,5.23,4.31,7.54,7.98,14.79,1
407,120.11000000000001,61.97,8.43,7.06,8.56,5.21,1.82,8.63,17.93,8.87,8.99,4.61,5.23,10.18,6.99,17.6,0
408,112.99,60.32,8.8,5.51,10.07,6.74,2.62,10.08,15.67,9.21,9.32,4.78,4.82,6.82,6.11,12.44,1
409,112.97,58.68,7.74,4.81,10.95,6.37,2.17,9.14,13.72,9.52,9.27,4.53,5.51,7.69,7.26,14.29,1
410,127.02,69.79,9.06,7.23,11.44,6.9,2.13,9.37,18.3,9.07,8.89,6.99,4.76,10.21,7.34,15.33,0
411,113.03,60.21,7.14,5.73,9.84,6.02,1.83,11.22,17.64,8.6,9.4,4.38,4.23,9.13,6.37,11.5,1
412,122.0,63.0,9.39,6.11,11.76,6.43,1.81,10.36,13.97,8.99,9.75,5.74,5.51,8.39,7.29,16.5,0
413,128.36,67.03,9.54,6.28,11.11,6.16,1.63,10.05,17.65,9.44,8.88,6.34,5.06,9.54,7.72,18.96,0
414,125.64,67.34,8.65,5.82,10.13,7.05,1.49,11.69,17.53,9.43,8.33,6.95,5.28,10.26,6.64,16.39,0
415,118.75,60.16,6.62,4.36,10.41,5.97,2.15,9.88,17.57,8.27,9.81,4.77,5.35,7.32,7.51,18.76,0
416,117.38,60.16,7.47,4.91,9.57,5.24,2.05,9.97,15.78,9.24,9.52,7.53,4.22,8.3,7.42,16.16,0
417,126.84,65.82,9.8,7.61,11.52,5.2,2.6,10.32,14.67,9.46,8.64,6.21,5.31,10.51,7.58,17.41,0
418,121.76,66.28,9.58,6.8,10.52,6.86,1.99,11.11,14.82,9.1,8.88,7.09,5.28,10.14,6.56,13.03,0
419,110.89,58.56,8.48,5.6,9.66,5.93,1.69,8.91,13.53,8.5,8.63,4.38,5.37,9.52,6.66,14.03,1
420,118.00999999999999,57.8,8.76,5.4,10.7,5.27,2.18,11.59,12.65,8.26,9.42,4.95,5.66,7.63,6.35,19.19,0
421,120.35999999999999,62.5,7.83,6.53,8.91,5.63,1.78,9.15,15.91,8.12,8.71,6.53,5.78,10.13,7.7,17.65,0
422,118.96000000000001,62.59,8.33,6.16,9.67,6.58,1.99,10.1,16.73,8.97,9.34,5.97,4.68,8.64,7.18,14.62,0
423,112.41,60.92,8.75,5.23,10.65,5.76,2.18,8.14,14.57,9.15,8.3,5.96,4.8,8.25,7.34,13.33,1
424,120.43,66.09,8.65,7.67,9.1,6.99,2.05,9.5,18.27,8.85,8.35,5.59,5.04,10.4,7.08,12.89,0
425,126.87,68.23,7.79,6.42,11.48,6.67,2.18,10.9,18.84,9.22,9.22,7.4,5.0,8.87,7.05,15.83,0
426,120.13999999999999,63.16,7.47,6.72,9.98,5.23,1.91,10.08,18.97,8.77,8.56,5.78,4.86,8.96,6.96,15.89,0
427,106.76,54.85,9.49,5.45,8.07,5.61,2.08,8.05,12.29,8.58,9.5,4.41,4.25,8.65,6.89,13.44,1
428,114.99,63.34,9.33,6.0,9.37,6.32,2.39,11.09,16.16,8.63,8.18,4.77,4.47,10.53,6.22,11.53,1
429,118.61000000000001,61.67,7.84,6.66,9.28,7.3,2.01,10.84,14.73,8.59,8.97,6.89,5.45,8.17,6.5,15.38,0
430,119.69999999999999,58.78,7.84,6.88,10.71,5.65,2.39,9.75,13.41,8.76,8.16,5.02,5.41,8.35,7.87,19.5,0
431,122.29999999999998,67.07,8.35,6.92,10.07,6.66,2.66,10.85,16.9,9.09,9.66,4.74,5.71,11.98,6.68,12.03,0
432,119.9,60.7,8.01,7.94,8.99,4.85,1.67,9.38,15.93,8.76,8.87,4.59,5.49,11.17,7.91,16.34,0
433,123.08000000000001,64.48,9.22,7.01,9.78,7.04,1.74,10.81,14.02,9.21,9.0,7.51,5.26,9.91,6.99,15.58,0
434,110.37999999999998,59.68,7.48,5.4,11.88,5.32,1.83,8.85,14.11,9.64,8.69,5.21,5.11,8.74,7.07,11.05,1
435,116.69000000000001,61.35,8.17,5.32,9.14,5.37,1.39,10.31,16.23,8.43,8.49,5.99,5.04,10.02,6.95,15.84,0
436,119.16,57.67,8.79,7.26,9.36,5.42,2.62,9.91,13.53,8.81,9.09,4.25,4.96,8.74,6.95,19.47,0
437,116.80999999999999,58.54,9.34,6.74,11.25,6.32,2.93,11.47,13.54,9.71,9.64,4.14,4.09,6.93,6.36,14.35,0
438,122.05,63.87,7.48,6.99,10.1,5.34,2.03,8.55,15.83,8.66,9.74,6.95,5.25,10.89,7.24,17.0,0
439,118.1,58.52,7.19,6.71,11.57,5.29,1.37,10.01,12.49,8.2,8.19,4.82,5.57,10.22,7.35,19.12,0
440,118.39999999999999,64.82,7.82,6.1,10.92,6.2,1.72,9.21,18.81,9.09,8.77,6.03,5.38,7.94,6.8,13.61,0
441,123.04000000000002,66.03,7.54,5.0,11.3,6.32,1.92,10.02,16.9,8.88,9.59,6.4,4.2,11.45,7.15,16.37,0
442,119.25,64.2,9.21,4.84,10.76,5.99,2.47,10.06,15.18,9.51,8.99,5.08,4.46,11.05,7.56,14.09,0
443,113.4,59.57,7.09,7.44,9.58,6.07,1.92,8.61,13.82,8.76,8.47,5.27,5.59,10.23,6.59,13.96,1
444,125.09,64.98,8.94,7.05,9.28,7.06,1.52,11.7,18.41,8.55,8.91,6.34,5.23,8.2,6.93,16.97,0
445,113.19,60.07,7.57,6.69,10.96,5.39,1.57,8.61,15.8,8.07,9.06,6.24,4.53,8.01,7.73,12.96,1
446,116.05999999999999,60.96,8.63,6.46,9.78,5.09,2.59,9.52,14.81,8.95,8.92,7.55,4.55,7.96,6.66,14.59,0
447,116.82000000000001,63.44,8.26,5.42,9.91,7.04,1.6,9.78,16.16,9.34,9.52,5.76,5.68,9.03,6.29,13.03,0
448,116.60000000000002,60.08,9.81,6.93,8.68,7.04,1.03,8.31,15.08,9.27,9.23,5.57,5.01,7.86,7.69,15.09,0
449,119.12,61.32,6.41,4.79,11.27,5.66,1.62,9.65,15.51,9.26,9.72,7.48,5.23,8.14,7.72,16.66,0
450,117.84,62.59,7.9,5.99,10.77,6.39,1.67,10.55,14.97,8.68,9.26,6.75,5.05,9.09,6.79,13.98,0
451,121.17,64.83,7.95,5.23,10.05,6.26,2.66,8.82,14.68,9.22,9.74,6.95,5.55,10.73,6.92,16.41,0
452,122.28000000000002,63.91,7.02,4.33,10.1,4.48,1.61,10.41,18.79,9.62,9.01,6.64,4.76,10.51,7.53,17.47,0
453,119.09000000000002,67.75,8.98,5.36,10.51,7.22,2.78,9.72,18.44,8.62,8.43,6.88,5.65,7.29,6.95,12.26,0
454,110.23,55.5,8.02,4.31,9.07,4.93,1.18,9.57,15.27,9.14,9.07,5.55,4.91,6.57,7.17,15.47,1
455,112.21000000000001,58.2,7.21,4.92,10.11,4.74,1.94,11.13,16.53,9.39,9.25,6.81,4.49,6.37,6.57,12.75,1
456,127.22,63.63,8.29,7.59,11.42,7.27,2.47,11.53,15.24,9.29,8.64,4.55,5.26,9.13,7.11,19.43,0
457,118.41999999999999,63.51,9.41,4.69,10.41,4.82,2.49,9.83,15.69,9.26,9.34,5.38,5.53,9.78,7.1,14.69,0
458,125.62999999999998,67.41,9.71,7.17,11.03,7.18,2.3,10.12,17.04,9.97,9.21,6.6,5.58,7.97,6.48,15.27,0
459,118.17,63.75,9.33,7.17,8.31,5.78,2.34,9.3,16.55,8.13,9.77,7.48,5.28,8.68,6.83,13.22,0
460,116.95,56.46,7.52,6.25,9.34,4.73,1.52,11.47,13.0,8.38,9.63,6.68,5.4,8.27,6.21,18.55,0
461,111.02,58.39,7.03,5.01,10.7,7.18,2.17,10.55,12.41,8.22,8.24,6.56,5.11,7.23,6.94,13.67,1
462,111.34,60.15,6.34,6.24,9.68,5.73,2.61,8.94,18.51,8.42,9.59,5.54,4.42,7.32,7.48,10.52,1
463,114.66999999999999,64.36,7.35,4.35,9.09,6.8,1.65,10.91,16.87,8.93,8.67,7.22,4.53,10.85,6.75,10.7,1
464,118.25000000000003,60.22,9.5,6.73,9.7,5.4,2.6,9.58,12.15,9.09,8.71,5.18,4.68,11.01,7.19,16.73,0
465,112.46000000000001,60.76,7.98,4.87,10.54,6.81,2.45,11.3,14.59,9.33,9.17,6.86,4.56,6.97,6.61,10.42,1
466,113.55,60.64,7.31,6.88,10.36,6.38,2.22,8.5,14.07,9.12,8.55,7.21,4.72,8.37,6.8,13.06,1
467,114.71000000000001,59.57,7.32,4.42,9.64,5.37,2.29,9.93,16.38,8.12,8.37,5.03,4.11,9.43,7.04,17.26,1
468,115.08000000000001,62.7,8.25,4.38,10.51,4.81,1.94,10.27,18.42,8.53,8.29,6.58,4.55,7.64,6.73,14.18,1
469,111.1,55.6,9.79,7.43,8.98,5.31,2.05,9.8,13.04,8.61,9.61,5.06,4.23,7.14,7.52,12.53,1
470,117.78999999999999,60.27,6.73,5.55,9.27,5.31,1.99,10.8,13.46,9.35,9.88,7.09,5.07,11.35,7.02,14.92,0
471,114.84,58.5,6.41,4.39,8.74,4.23,1.29,10.4,18.9,8.61,8.8,5.73,5.73,7.47,7.35,16.79,1
472,120.43,63.39,7.57,6.16,11.62,7.09,2.18,11.4,13.0,9.5,9.16,5.22,5.23,11.48,7.4,13.42,0
473,117.78999999999999,62.25,9.74,6.91,9.63,6.93,2.36,11.78,13.92,8.96,8.1,6.27,5.22,8.18,7.25,12.54,0
474,116.73999999999998,62.51,8.6,6.83,11.0,5.94,2.03,10.0,14.97,9.39,8.37,5.21,4.49,10.27,7.37,12.27,0
475,115.59999999999998,62.87,8.58,7.37,9.93,5.17,2.51,8.47,17.37,9.05,8.74,7.14,4.98,7.19,6.55,12.55,1
476,121.19,64.27,8.82,5.13,9.19,6.88,2.34,11.94,14.8,8.45,9.6,7.46,5.48,9.3,7.04,14.76,0
477,113.99999999999997,61.44,9.42,4.96,9.99,6.36,1.24,10.56,15.89,8.28,8.97,5.82,4.46,8.26,6.71,13.08,1
478,114.43,56.52,8.48,6.9,8.18,4.92,1.88,9.0,13.16,9.04,9.74,7.04,5.03,7.83,7.15,16.08,1
479,119.11,61.3,9.65,5.48,10.61,5.04,2.2,9.99,15.21,8.09,8.38,5.6,5.85,7.14,7.61,18.26,0
480,119.16,65.7,8.68,5.25,9.77,5.75,2.94,11.39,17.34,9.26,9.46,6.14,5.45,9.63,7.85,10.25,0
481,109.89999999999999,57.29,7.34,4.66,11.96,4.07,1.93,9.83,14.59,9.73,8.18,5.01,5.09,7.3,6.3,13.91,1
482,120.77000000000001,63.23,7.38,6.45,10.26,6.02,1.78,10.96,18.69,9.69,9.72,5.07,5.59,8.44,6.12,14.6,0
483,113.09,59.77,8.86,4.57,10.12,4.82,1.63,10.29,14.13,8.3,9.57,4.87,5.75,9.59,7.18,13.41,1
484,117.98999999999998,64.88,8.46,6.13,10.09,6.65,1.88,10.37,15.35,8.73,8.64,7.52,4.52,10.41,7.27,11.97,0
485,121.62000000000002,63.68,7.63,4.82,9.15,6.52,2.08,11.73,17.76,9.09,9.1,7.87,4.64,8.03,6.5,16.7,0
486,117.57000000000002,62.15,8.71,6.31,9.2,5.34,2.46,9.11,13.48,8.2,9.14,7.17,5.28,10.51,6.45,16.21,0
487,117.3,61.56,7.66,4.23,10.15,4.97,1.53,8.6,14.63,9.26,8.13,6.13,5.43,11.06,7.5,18.02,0
488,117.48,63.39,7.49,5.4,10.65,7.37,2.48,9.06,13.4,9.18,8.96,7.27,5.97,8.76,7.88,13.61,0
489,127.11,66.83,7.1,4.74,10.27,7.81,1.8,10.83,16.59,9.68,9.69,6.76,5.73,10.77,6.53,18.81,0
490,122.14999999999999,64.77,8.42,5.6,9.49,6.49,1.85,9.87,17.56,8.23,9.38,4.89,5.96,10.11,7.44,16.86,0
491,117.58999999999999,62.66,8.63,4.65,10.34,5.82,1.95,8.85,16.09,9.47,8.91,5.28,5.27,9.28,7.05,16.0,0
492,119.57999999999998,62.84,8.28,6.56,9.03,6.36,2.77,9.41,15.9,9.31,8.47,6.69,4.58,9.23,7.56,15.43,0
493,115.51000000000002,61.56,8.75,4.45,10.84,7.25,1.93,11.15,12.67,8.1,8.23,5.05,4.84,10.23,7.29,14.73,1
494,115.11999999999999,60.85,7.85,5.72,9.83,4.47,1.77,8.31,15.9,8.95,9.05,5.59,4.92,10.52,6.57,15.67,1
495,119.12,61.71,7.65,5.84,10.35,5.39,1.13,9.83,17.87,8.82,8.64,5.25,4.34,9.73,6.38,17.9,0
496,119.05000000000001,63.06,9.24,6.51,10.15,4.58,1.09,9.01,14.83,8.64,8.73,7.17,4.97,11.03,6.39,16.71,0
497,115.87,61.77,7.41,6.2,10.4,5.29,2.4,9.81,16.47,8.89,8.93,5.1,4.75,9.95,6.83,13.44,0
498,126.41,66.83,9.18,6.64,10.35,4.77,1.93,10.13,16.13,8.39,8.82,7.61,5.63,11.23,7.95,17.65,0
499,124.48000000000002,68.08,7.91,5.85,10.61,6.23,2.79,9.77,19.79,9.38,9.09,5.67,4.43,10.65,7.63,14.68,0
500,115.29,61.25,8.99,6.45,11.45,4.97,2.32,9.24,15.89,8.78,9.09,4.92,4.84,7.87,6.99,13.49,1
501,113.14999999999999,59.66,8.7,5.52,10.5,6.57,1.7,11.08,14.59,9.49,9.09,5.04,4.39,8.17,6.57,11.74,1
502,111.94,55.34,6.56,5.79,8.78,4.78,2.34,10.39,15.11,9.87,9.46,4.61,5.67,7.49,7.38,13.71,1
503,109.75,55.28,8.79,6.69,9.43,6.28,1.92,10.22,12.35,8.82,8.41,5.38,4.29,6.84,6.53,13.8,1
504,111.93,54.68,6.63,7.43,9.36,6.46,1.71,9.77,13.43,8.28,9.29,5.62,4.39,7.08,6.72,15.76,1
505,119.04,64.07,6.28,5.37,8.9,7.58,1.4,8.59,18.51,9.16,9.77,6.0,4.72,10.68,6.11,15.97,0
506,115.27000000000001,60.75,6.94,6.43,10.52,5.0,2.23,9.32,15.86,8.34,8.78,6.09,4.83,9.28,7.19,14.46,1
507,123.61000000000003,68.51,9.02,5.77,10.25,7.83,1.61,9.86,18.63,8.65,9.23,7.59,5.07,8.51,7.59,14.0,0
508,118.46000000000001,61.54,8.98,4.17,9.59,5.21,1.69,9.11,17.96,8.87,9.67,4.65,5.5,7.96,6.92,18.18,0
509,112.42999999999999,60.51,8.87,5.36,8.84,4.94,1.46,8.62,16.48,9.2,8.47,5.13,5.71,9.08,6.61,13.66,1
510,118.02999999999999,61.11,8.12,6.88,10.76,5.24,2.8,9.32,13.36,8.2,8.82,6.13,5.27,9.43,6.51,17.19,0
511,107.73,56.83,8.37,6.92,10.46,4.26,2.36,8.48,15.75,9.11,9.57,5.1,4.38,6.15,6.37,10.45,1
512,112.6,60.09,7.79,5.84,11.55,5.94,2.11,8.58,15.88,9.31,8.79,4.3,4.5,8.02,7.28,12.71,1
513,112.35,60.03,8.61,4.71,11.08,5.16,1.94,10.5,12.88,8.2,9.09,7.07,5.1,8.19,6.57,13.25,1
514,121.32999999999998,63.86,6.83,4.91,10.42,5.05,2.35,10.43,17.57,9.13,9.63,7.26,4.88,9.5,6.83,16.54,0
515,120.77,62.42,6.91,6.66,11.12,7.36,2.57,10.73,16.55,9.12,9.2,4.63,4.64,8.64,6.28,16.36,0
516,109.7,58.72,9.28,4.72,10.1,6.52,1.99,10.5,13.94,8.97,8.14,5.16,4.45,7.28,6.14,12.51,1
517,111.40999999999998,56.02,7.04,4.78,8.68,4.08,1.62,8.34,14.32,8.16,9.6,6.5,4.75,9.03,7.02,17.49,1
518,122.5,68.68,7.72,5.46,11.79,5.49,2.72,11.26,18.31,8.44,8.47,6.48,5.75,10.42,6.19,14.0,0
519,115.02,61.02,9.45,6.64,8.77,5.04,1.67,8.4,18.01,9.45,8.74,4.28,4.41,9.39,6.38,14.39,1
520,121.39,64.44,8.85,5.76,10.75,6.29,2.36,11.66,15.83,8.77,8.24,5.2,4.57,10.59,7.33,15.19,0
521,116.26,63.36,7.1,4.98,11.88,7.43,2.48,11.06,16.66,8.02,9.43,5.39,4.62,7.8,6.51,12.9,0
522,121.09999999999998,65.09,6.29,5.07,11.73,7.11,2.13,11.4,18.39,9.65,9.12,7.18,5.33,6.93,7.67,13.1,0
523,115.71000000000001,62.06,9.18,6.35,9.17,5.82,2.34,9.22,15.8,9.39,9.11,4.54,4.98,10.23,6.44,13.14,0
524,118.18,61.15,7.13,5.84,10.47,4.67,2.64,10.7,16.74,9.21,9.31,5.66,5.54,8.3,6.7,15.27,0
525,118.2,65.54,9.48,5.96,10.01,6.69,2.28,9.18,17.48,9.41,9.07,6.67,5.0,7.93,7.56,11.48,0
526,127.64999999999999,68.26,8.26,5.29,10.6,5.99,2.48,9.21,16.92,9.31,8.92,7.44,5.63,10.94,7.38,19.28,0
527,111.50999999999999,55.85,6.41,5.26,9.72,5.05,1.8,10.45,14.89,8.48,8.19,4.38,4.41,9.19,7.24,16.04,1
528,110.83000000000003,60.93,8.67,4.82,10.23,5.39,1.34,10.56,18.77,9.09,8.15,4.95,4.07,7.51,6.42,10.86,1
529,112.1,59.5,9.41,7.58,9.35,5.27,1.47,9.21,15.43,8.57,8.41,6.35,5.74,6.48,6.49,12.34,1
530,122.32000000000001,66.19,7.71,4.22,10.26,5.03,1.7,8.4,18.44,9.61,9.68,7.13,5.23,10.69,7.83,16.39,0
531,121.16000000000001,65.6,9.24,6.09,10.87,7.37,2.17,11.09,17.73,9.77,9.7,4.9,4.51,8.81,6.77,12.14,0
532,122.55999999999999,65.42,8.79,7.32,8.72,5.27,1.09,8.72,16.77,8.99,9.44,7.7,5.66,11.42,7.09,15.58,0
533,126.42999999999998,66.24,9.0,7.75,10.37,7.9,1.88,10.53,17.59,9.16,8.6,5.89,4.98,8.63,6.91,17.24,0
534,105.74000000000001,53.87,6.88,5.69,8.98,5.53,1.61,8.98,13.42,9.82,9.71,4.99,4.92,7.54,7.42,10.25,1
535,109.44000000000001,55.24,6.62,5.1,9.98,4.37,1.8,9.9,16.66,8.57,8.62,4.87,4.43,6.51,7.43,14.58,1
536,122.75999999999999,65.62,7.25,5.62,10.72,6.75,2.14,10.53,17.09,8.96,9.02,6.55,5.34,9.78,6.85,16.16,0
537,123.0,62.24,8.99,6.66,8.9,7.64,1.49,10.05,15.48,9.15,9.25,4.5,5.11,10.13,7.71,17.94,0
538,118.32,66.17,7.33,5.29,10.09,6.58,2.26,8.55,17.0,9.11,9.62,6.3,5.26,11.35,7.54,12.04,0
539,118.24,63.09,7.34,6.05,10.57,6.89,2.6,9.75,18.35,9.24,8.8,4.86,4.33,8.15,7.32,13.99,0
540,117.82999999999998,60.99,7.73,6.54,11.77,5.98,1.95,10.61,14.66,8.58,8.83,5.1,5.56,8.24,7.06,15.22,0
541,114.55000000000001,62.36,7.9,5.48,10.05,5.17,2.09,10.32,15.6,8.85,8.81,6.98,5.12,9.45,7.07,11.66,1
542,114.51999999999998,56.83,9.06,5.48,8.41,4.44,1.63,8.51,12.91,8.27,9.55,5.24,5.17,9.97,7.41,18.47,1
543,109.47999999999999,56.52,9.51,5.8,10.04,4.67,1.47,9.09,13.03,8.62,8.27,4.38,4.95,8.47,6.44,14.74,1
544,116.31000000000002,63.47,9.21,6.21,8.95,7.19,2.86,10.96,15.23,9.78,8.09,6.73,5.35,7.95,7.4,10.4,0
545,111.37,57.18,6.53,5.56,10.6,4.88,1.11,10.74,12.72,9.11,9.68,6.3,5.06,9.98,6.81,12.29,1
546,121.09,63.92,7.03,6.3,9.1,5.56,1.21,9.1,18.75,9.4,8.64,6.19,5.61,10.47,7.17,16.56,0
547,117.85000000000002,62.14,9.33,6.84,9.56,5.11,1.83,10.17,16.66,8.96,9.5,5.22,4.53,9.9,7.65,12.59,0
548,124.59000000000002,62.67,7.53,7.15,10.58,6.47,1.77,11.03,13.75,8.97,9.65,6.43,5.23,10.91,6.39,18.73,0
549,114.18,63.55,8.0,4.55,10.25,5.25,2.37,11.67,17.39,8.29,8.29,5.7,4.73,9.86,6.85,10.98,1
550,116.41000000000003,60.39,7.3,5.84,9.74,4.79,1.25,8.89,18.22,8.43,8.48,6.59,5.37,7.13,7.28,17.1,0
551,114.35000000000002,62.52,6.86,6.57,10.58,5.32,2.14,9.76,18.32,9.51,8.5,6.86,4.57,7.87,7.06,10.43,1
552,122.84,61.61,8.51,6.45,9.07,5.52,1.66,9.52,16.26,9.5,9.7,5.47,5.3,9.82,7.24,18.82,0
553,118.05999999999999,61.28,7.05,7.44,9.87,5.22,2.36,10.29,16.43,8.6,8.42,4.52,5.92,9.91,7.11,14.92,0
554,116.38999999999999,59.28,7.37,6.51,10.42,6.74,2.0,10.02,14.66,9.75,9.44,5.32,4.77,8.0,6.81,14.58,0
555,113.49000000000001,60.58,8.32,6.14,9.74,6.35,1.58,8.58,17.34,9.95,8.69,5.79,4.65,6.81,6.8,12.75,1
556,121.07999999999998,63.34,8.96,5.66,9.18,5.85,1.45,10.26,15.97,8.44,8.58,5.57,5.09,11.27,7.0,17.8,0
557,110.85,56.58,8.7,6.79,9.6,4.9,2.32,9.1,13.97,9.33,9.06,5.98,4.87,6.24,6.7,13.29,1
558,118.58999999999999,59.1,7.58,4.85,9.62,5.63,2.11,10.48,13.6,9.37,8.6,5.89,4.72,9.95,6.61,19.58,0
559,110.89999999999998,55.57,7.59,5.94,8.27,5.28,1.67,11.17,14.69,9.3,9.13,6.07,4.43,7.57,6.22,13.57,1
560,115.06,63.6,8.96,5.44,10.44,4.57,2.35,10.33,15.58,8.92,8.77,6.66,5.89,9.15,7.77,10.23,1
561,121.83000000000001,62.33,7.29,5.35,8.26,7.18,2.61,11.11,16.96,8.91,8.87,6.27,5.15,8.61,6.44,18.82,0
562,113.59,60.92,8.46,4.81,8.66,5.11,1.09,8.45,16.41,9.12,8.79,6.64,4.73,9.82,6.52,14.98,1
563,130.54,68.68,7.44,6.77,11.32,7.37,2.78,11.46,17.91,9.62,9.35,6.81,4.81,10.24,7.69,16.97,0
564,114.69000000000001,57.77,7.41,7.13,8.84,4.66,1.13,8.54,14.91,8.09,9.09,5.62,4.86,10.34,7.51,16.56,1
565,116.31,59.98,8.12,4.86,10.63,4.36,2.15,9.46,12.73,9.54,8.7,7.6,5.02,9.37,6.56,17.21,0
566,109.66,59.61,8.2,4.86,9.13,5.87,1.4,8.8,18.77,8.52,8.77,4.26,4.82,7.16,7.82,11.28,1
567,112.72999999999999,59.74,8.58,6.83,8.68,4.71,2.64,9.98,17.53,9.97,9.03,5.21,5.19,7.2,6.08,11.1,1
568,113.19,58.84,8.13,5.9,10.06,6.54,1.39,9.21,14.22,9.05,8.94,5.25,5.22,8.03,6.67,14.58,1
569,121.19999999999999,65.01,6.31,4.72,8.17,5.97,1.43,9.99,19.64,9.68,9.29,6.86,5.71,10.92,7.42,15.09,0
570,115.01,53.96,7.48,7.91,8.93,5.09,2.18,10.31,12.84,9.21,9.38,5.83,4.79,6.82,7.69,16.55,1
571,116.59,62.04,6.5,6.82,9.71,7.69,2.4,10.8,17.02,8.68,8.67,6.59,4.67,7.46,6.8,12.78,0
572,113.28999999999999,59.19,8.54,5.11,9.45,5.23,1.87,9.29,14.76,8.56,8.12,5.51,5.52,8.31,7.03,15.99,1
573,120.28999999999999,60.57,8.3,7.18,10.65,5.66,2.34,10.09,14.8,8.6,8.99,5.29,4.38,9.15,7.04,17.82,0
574,121.21000000000001,61.34,7.13,7.36,9.64,6.14,1.6,9.76,18.52,9.0,9.0,7.04,4.09,7.18,7.12,17.63,0
575,125.4,63.3,9.62,6.2,11.6,5.14,2.43,11.09,15.83,9.57,9.19,5.79,4.84,8.05,7.93,18.12,0
576,124.28999999999999,63.36,7.23,5.92,11.11,6.16,1.8,11.94,18.52,9.45,8.65,5.74,4.39,8.41,6.93,18.04,0
577,117.35,63.24,7.98,5.12,9.44,5.33,2.38,10.2,16.62,8.75,9.3,5.83,5.82,9.84,7.18,13.56,0
578,114.45000000000002,60.78,9.37,5.01,8.93,6.82,2.36,10.4,13.77,9.26,8.21,5.18,4.54,9.81,7.42,13.37,1
579,119.48000000000002,63.23,9.65,7.51,10.55,6.23,1.41,8.31,16.53,8.71,8.9,5.43,5.92,7.51,6.94,15.88,0
580,120.48,65.01,7.3,6.76,9.95,4.5,1.23,9.03,19.0,8.7,8.74,6.79,5.01,11.23,7.24,15.0,0
581,121.35000000000002,63.31,8.79,4.67,10.68,6.93,2.01,11.32,16.17,9.24,9.62,5.45,4.94,8.34,6.34,16.85,0
582,119.21000000000001,63.46,8.82,4.91,9.63,6.29,2.79,10.56,16.81,9.28,9.57,5.65,5.7,7.77,7.68,13.75,0
583,117.7,60.45,8.17,5.46,11.62,5.49,1.69,10.45,13.55,9.84,9.79,7.52,5.01,7.4,7.24,14.47,0
584,112.65,60.52,7.32,5.06,8.96,4.66,2.94,9.03,13.6,8.4,8.86,7.76,4.77,10.51,7.5,13.28,1
585,115.66999999999999,61.91,8.49,5.56,9.16,5.1,2.16,8.88,18.08,8.27,9.77,5.08,4.18,9.66,6.06,15.22,1
586,121.67999999999999,66.02,9.37,6.43,9.93,6.41,1.78,10.8,18.32,8.3,9.03,5.88,4.71,9.62,6.85,14.25,0
587,121.24999999999999,62.27,6.93,5.84,10.63,6.7,1.73,9.86,16.19,8.36,9.66,5.21,4.37,10.51,7.27,17.99,0
588,120.72000000000001,59.91,8.63,6.12,9.56,5.91,2.01,9.8,15.14,9.55,9.68,5.23,5.03,8.4,7.41,18.25,0
